supplier_id,name,email,phone,region
a6a4f16c-1e46-44f4-918d-31261644a0dd,Supplier B 26,supplierb26@example.com,1-[phone],us-east
3c7e5e0b-2d7f-4d1f-9ad8-2816cb89843f,Supplier A 93,suppliera93@example.com,1-[phone],us-east
bbe1646b-b[phone]-82d92f12447d,Supplier C 31,supplierc31@example.com,1-[phone],us-east
104e0474-e631-443a-92fa-0855ac386f60,Supplier B 85,supplierb85@example.com,1-[phone],us-east
57f10df5-62e4-412c-b3e9-6bceabebd886,Supplier B 55,supplierb55@example.com,1-[phone],us-east
eff7ac6c-60aa-4c3f-83a8-8fc0a8b750c5,Supplier C 37,supplierc37@example.com,1-[phone],us-east
d0b49811-da63-4fde-8570-a77cf5e0d1c0,Supplier A 23,suppliera23@example.com,1-[phone],us-east
bc[phone]-4625-90f4-ed592c9e5ae3,Supplier B 49,supplierb49@example.com,1-[phone],us-east
02d7468f-8153-47a6-8c7e-ae74d8c2b4f5,Supplier A 55,suppliera55@example.com,1-[phone],us-east
4b58755d-02dc-4c70-86d2-53ed4d94efda,Supplier B 19,supplierb19@example.com,1-[phone],us-east
9ac3ed8a-3637-4fe6-81d6-27ffd2219304,Supplier E 18,suppliere18@example.com,1-[phone],us-east
179afd19-5e0c-4bcb-acdb-[phone],Supplier D 45,supplierd45@example.com,1-[phone],us-east
3b9562ab-252b-4555-b39d-e9ba4e568a61,Supplier D 3,supplierd3@example.com,1-[phone],us-east
85c421d0-c3d4-4733-9012-de92abe7601d,Supplier A 91,suppliera91@example.com,1-[phone],us-east
6d07a07d-e5fd-4d60-a826-181447ab300b,Supplier A 61,suppliera61@example.com,1-[phone],us-east
a18293e2-1e21-48a7-8bf6-357d7170cfab,Supplier A 45,suppliera45@example.com,1-[phone],us-east
287eec1a-b5b7-4f34-91fe-548c1f3600a9,Supplier C 4,supplierc4@example.com,1-[phone],us-east
2f369f39-8cf8-4d18-926e-2eb1596aab69,Supplier D 99,supplierd99@example.com,1-[phone],us-east
1002ede8-a4d7-4b9a-85fb-d5a1553d6ced,Supplier E 52,suppliere52@example.com,1-[phone],us-east
41418060-0e12-46ef-b783-e312fbbab408,Supplier E 40,suppliere40@example.com,1-[phone],us-east
29a1dea9-06f4-4921-b82c-762c913407dd,Supplier D 20,supplierd20@example.com,1-[phone],us-west
9cf05cb7-c732-49b7-8718-84e8e987dda1,Supplier D 33,supplierd33@example.com,1-[phone],us-west
4b1f88e3-75e0-4c86-911a-efcdb58e751c,Supplier E 39,suppliere39@example.com,1-[phone],us-west
9f[phone]-41b6-9a60-c9eeaae15314,Supplier C 47,supplierc47@example.com,1-[phone],us-west
619315cc-a15b-4c06-ab34-ec937cfa48c6,Supplier E 26,suppliere26@example.com,1-[phone],us-west
4be632b6-110e-491c-981b-eafa873103e4,Supplier B 66,supplierb66@example.com,1-[phone],us-west
25696639-7eb3-4b67-bc08-9c42a69c7d7a,Supplier D 10,supplierd10@example.com,1-[phone],us-west
55408650-a369-4156-89c6-7eca4c503323,Supplier C 12,supplierc12@example.com,1-[phone],us-west
be478467-b278-495b-ae20-4e876fea6f99,Supplier B 2,supplierb2@example.com,1-[phone],us-west
e41b67e3-1f9b-43aa-8a96-b1a2cea05de6,Supplier B 75,supplierb75@example.com,1-[phone],us-west
2ab50ca2-1176-464b-8c96-321726de46b5,Supplier A 18,suppliera18@example.com,1-[phone],us-west
138f37b8-0565-4cf4-81b6-e2724b1907c9,Supplier D 81,supplierd81@example.com,1-[phone],us-west
39632edc-d[phone]-52163c0aaf2b,Supplier E 2,suppliere2@example.com,1-[phone],us-west
194bdb67-eae9-4055-9140-3c0178bfd4df,Supplier A 92,suppliera92@example.com,1-[phone],us-west
18f2bcf6-9d39-4ab0-9c18-fb3c789b2589,Supplier E 16,suppliere16@example.com,1-[phone],us-west
6a523d19-c3e3-429a-b042-913d9d7b9654,Supplier C 30,supplierc30@example.com,1-[phone],us-west
bd16fe50-b49f-4df2-9ef9-13f4c0c50f7a,Supplier C 91,supplierc91@example.com,1-[phone],us-west
1c04bda2-9707-48f9-8d3c-452b65ba6dd6,Supplier E 32,suppliere32@example.com,1-[phone],us-west
be82bc01-e5bd-41f8-9462-929f5fa2ce96,Supplier B 12,supplierb12@example.com,1-[phone],us-west
2d141d97-a0c8-42cd-8169-49af8f19743c,Supplier D 39,supplierd39@example.com,1-[phone],us-west
